stock_code,company_name,short_name,cb_code,issue_date,buy_date,buy_price,sell_date,sell_price,return_pct,momentum_5d,momentum_10d,momentum_20d,volume_ratio_5v20,avg_volume_20,ma_bull
3324,雙鴻科技股份有限公司,雙鴻五,33245,2024-07-31,2024-07-01,791.48,2024-08-08,497.07,-37.2,4.805194922512314,5.352480784169342,-8.91647733894761,0.8110410204579515,7173250.0,False
2641,正德海運股份有限公司,正德七,26417,2024-07-26,2024-06-26,20.65,2024-08-05,16.52,-20.0,3.220888285012555,2.0344387152603924,-5.16029189178652,0.2567767767767768,14985000.0,False
3691,碩禾電子材料股份有限公司,碩禾三,36913,2024-08-30,2024-07-31,124.5,2024-09-09,101.0,-18.88,-3.816793893129771,-13.698630136986301,-14.576271186440678,0.46986762509807894,1975450.0,False
4549,桓達科技股份有限公司,桓達一,45491,2024-11-06,2024-10-07,158.44,2024-11-14,129.76,-18.1,0.0,-3.1428524382743364,1.194027983356957,0.7708445076085203,2896161.0,True
9958,世紀鋼鐵結構股份有限公司,世紀鋼八永,99588,2024-11-08,2024-10-09,212.32,2024-11-18,175.63,-17.28,-3.153152615216668,-11.885245665889787,-1.8264847011050511,0.7545676765539929,8443042.55,False
2548,華固建設股份有限公司,華固三,25483,2024-10-02,2024-09-02,125.58,2024-10-11,104.93,-16.44,4.5774587056157685,-2.941165333459554,0.3378440163136426,0.46609343665473585,2354755.75,False
4549,桓達科技股份有限公司,桓達一,45491,2024-11-07,2024-10-08,151.91,2024-11-15,128.33,-15.52,-5.292480023291794,-0.8746342325406091,-3.9548052909570344,0.8988952148586298,2476879.8,True
8927,北基國際股份有限公司,北基七,89277,2024-08-16,2024-07-17,54.02,2024-08-26,45.88,-15.07,11.72839240990304,18.10766523491457,19.867550234106908,7.605807686502958,383970.45,True
6664,群翊工業股份有限公司,群翊二,66642,2024-11-19,2024-10-21,281.48,2024-11-27,245.09,-12.93,-0.6908562323170753,-4.801327963330074,-2.7072825022329035,0.4100361222298155,1024300.0,False
8147,正淩精密工業股份有限公司,正淩三,81473,2024-10-03,2024-09-03,133.99,2024-10-11,118.29,-11.72,-1.449272913658518,2.6415108063138826,25.92592432673918,1.4164794007490638,1335000.0,True
2548,華固建設股份有限公司,華固四,25484,2024-10-18,2024-09-18,112.94,2024-10-28,99.87,-11.57,0.7490637212046508,-6.59721089362937,-7.876707105250724,1.0157426001839303,1658725.35,False
6835,圓裕企業股份有限公司,圓裕一,68351,2024-11-01,2024-10-04,49.56,2024-11-11,43.94,-11.34,1.7612536174583509,3.7924159134195,-0.5736166564746404,1.4096852773625113,216360.35,True
3016,嘉晶電子股份有限公司,嘉晶五,30165,2024-07-26,2024-06-26,61.78,2024-08-05,54.79,-11.31,-4.790424539204927,-0.15698932090993115,0.3154457663587514,1.3003487497941728,1216129.75,False
9958,世紀鋼鐵結構股份有限公司,世紀鋼七,99587,2024-10-28,2024-09-30,229.93,2024-11-05,205.47,-10.64,-4.508196852283451,11.21718339779678,-1.8947415837051422,0.9507383265495193,9766064.9,True
5608,四維航業股份有限公司,四維航七,56087,2024-12-17,2024-11-18,18.95,2024-12-25,17.0,-10.29,4.098360826601157,7.022472211107927,6.42457901138602,4.461331325638674,864872.55,True
6584,南俊國際股份有限公司,南俊國際一,65841,2024-10-29,2024-09-30,183.39,2024-11-06,165.0,-10.03,11.480363714716336,9.171596988160506,4.532576425366738,2.483127297026395,149650.0,True
1536,和大工業股份有限公司,和大四,15364,2024-08-12,2024-07-15,73.73,2024-08-20,66.36,-10.0,6.733522905739152,35.70127078406708,37.94910005388899,7.836606556940124,4284797.4,True
2383,台光電子材料股份有限公司,台光電七,23837,2024-10-09,2024-09-09,472.8,2024-10-17,425.91,-9.92,4.25079460123267,14.256543120287285,12.337340105243793,2.15530543267104,5599509.85,True
6182,合晶科技股份有限公司,合晶八,61828,2024-09-27,2024-08-28,34.45,2024-10-07,31.05,-9.87,1.769906923641467,2.2222222222222223,-6.249998056370239,0.5189633051064921,1948500.0,True
3702,大聯大控股股份有限公司,大聯大三,37023,2024-11-21,2024-10-22,74.55,2024-11-29,67.29,-9.74,-0.7682432344729617,3.058508986820137,3.6096184210357816,1.112536490960151,6283182.85,True
1609,大亞電線電纜股份有限公司,大亞五,16095,2024-09-30,2024-09-02,50.34,2024-10-08,46.07,-8.47,-2.3985252454459602,-0.7504700204949546,13.610228667231278,0.39815186641048456,20891130.5,False
3591,艾笛森光電股份有限公司,艾笛森四,35914,2024-11-22,2024-10-23,26.24,2024-12-02,24.22,-7.68,-5.400701389610936,-3.38078801663771,13.836475104012527,1.2554581830530167,5365015.65,False
6584,南俊國際股份有限公司,南俊國際二,65842,2024-10-30,2024-09-30,183.39,2024-11-07,169.48,-7.59,11.480363714716336,9.171596988160506,4.532576425366738,2.483127297026395,149650.0,True
6179,亞通利大能源股份有限公司,亞通四,61794,2024-08-28,2024-07-29,30.27,2024-09-05,28.01,-7.47,-5.2902321507000165,-9.007054830331885,2.7966347772168754,0.3269329923484645,4848700.0,False
6830,汎銓科技股份有限公司,汎銓一,68301,2024-08-15,2024-07-16,137.11,2024-08-23,127.7,-6.86,0.678974401112135,-1.0568850308376996,3.5866611025324966,0.6386580999734534,334504.8,False
8927,北基國際股份有限公司,北基八,89278,2024-08-21,2024-07-22,52.02,2024-08-29,48.47,-6.83,5.000002343249497,12.13592075084991,13.420624375433885,7.604453178936134,613862.6,True
1781,合世生醫科技股份有限公司,合世三,17813,2024-09-24,2024-08-26,17.7,2024-10-04,16.5,-6.78,1.4749261872991517,7.500004768371582,3.3033102523141635,0.6871165644171779,203750.0,True
6274,台燿科技股份有限公司,台燿四,62744,2024-05-06,2024-04-08,174.49,2024-05-14,163.63,-6.23,2.1857887964325684,13.333331997797165,14.02439927687184,0.8060073050788663,17152450.0,True
6269,台郡科技股份有限公司,台郡五,62695,2024-08-02,2024-07-03,91.8,2024-08-12,86.2,-6.1,1.560759836688424,4.2334060453610265,5.317917311122652,1.0980774020360304,5528615.55,False
6269,台郡科技股份有限公司,台郡六,62696,2024-08-02,2024-07-03,91.8,2024-08-12,86.2,-6.1,1.560759836688424,4.2334060453610265,5.317917311122652,1.0980774020360304,5528615.55,False
2383,台光電子材料股份有限公司,台光電六,23836,2024-09-25,2024-08-26,435.32,2024-10-04,409.13,-6.02,1.942851501911567,-0.11198634099447836,8.515807916589612,0.5487952688643831,6331892.05,False
9939,宏全國際股份有限公司,宏全二,99392,2024-10-29,2024-09-30,159.79,2024-11-06,150.34,-5.92,4.702191204310906,2.769222919307291,3.726707645582888,1.7898553868227371,517501.25,True
8433,弘帆股份有限公司,弘帆三,84333,2024-05-27,2024-04-29,85.86,2024-06-04,80.87,-5.81,3.995789831774181,2.7759322987038515,-0.6336977400510765,0.45653393157599553,356600.0,False
3583,辛耘企業股份有限公司,辛耘一,35831,2024-06-07,2024-05-08,352.87,2024-06-17,332.37,-5.81,7.6923126728814974,13.219285556195635,2.8248584077908614,0.7311652510515386,8906187.2,True
5321,美而快國際股份有限公司,美而快一,53211,2024-03-04,2024-02-05,83.87,2024-03-12,79.33,-5.41,-0.5524865396619891,4.287370514062998,1.580142131300479,2.5775080986685075,161739.55,True
2442,新美齊股份有限公司,新美齊四,24424,2024-12-25,2024-11-25,26.06,2025-01-02,24.73,-5.08,8.146643396369937,9.259260443979276,13.948506050973528,1.2732512908719051,1358471.35,True
3272,東碩資訊股份有限公司,東碩三,32723,2024-03-07,2024-02-15,33.4,2024-03-15,31.75,-4.94,4.049853936304297,2.7692354642427883,-2.0527770661732543,3.2753326509723646,66436.0,False
3122,笙泉科技股份有限公司,笙泉二,31222,2024-05-03,2024-04-03,40.8,2024-05-13,38.85,-4.78,6.640622749303867,4.198477246592228,-7.142852199938584,2.396835057821059,492900.0,False
3303,岱稜科技股份有限公司,岱稜五,33035,2024-11-26,2024-10-28,56.3,2024-12-04,53.66,-4.69,-0.49999824708686064,11.797748680902634,-7.009340406231021,0.6667054105887139,3441400.0,False
3564,其陽科技股份有限公司,其陽二,35642,2024-09-03,2024-08-05,82.06,2024-09-11,78.31,-4.57,0.8130144120503922,-17.33332743938535,-14.60894717383929,0.6137300764389574,2073550.0,False
1436,華友聯開發股份有限公司,華友聯三,14363,2024-08-27,2024-07-29,116.43,2024-09-04,111.15,-4.53,-3.626066104129381,-8.169734090916151,21.336374297414885,0.9303621381389812,1567461.25,False
6432,今展科技股份有限公司,今展科四,64324,2024-08-16,2024-07-17,33.97,2024-08-26,32.55,-4.18,3.0598064763901336,2.6315831939964136,4.661018792017151,2.89974025974026,192500.0,True
6874,倍力資訊股份有限公司,倍力一,68741,2024-11-04,2024-10-07,95.39,2024-11-12,91.48,-4.1,-0.3005996767211155,-0.3005996767211155,1.9467251316548004,1.576017130620985,23350.0,True
2464,盟立自動化股份有限公司,盟立二,24642,2024-09-16,2024-08-19,85.68,2024-09-24,82.4,-3.83,4.054045134233061,17.6388833957174,-3.310511175275278,1.0078867265876512,22950713.2,False
3605,宏致電子股份有限公司,宏致三,36053,2024-08-06,2024-07-08,49.51,2024-08-14,47.68,-3.7,3.958331895430229,7.543106722653705,0.5035226490146794,0.8342484966630612,1601745.05,True
3346,麗清科技股份有限公司,麗清六,33466,2024-11-27,2024-10-28,38.01,2024-12-05,36.78,-3.25,0.6329076620026551,2.713170495322345,2.4484516351426455,1.2747542400293705,415654.55,True
5245,智晶光電股份有限公司,智晶二,52452,2024-12-18,2024-11-18,34.1,2024-12-26,33.05,-3.08,2.058825773351333,-6.720429969696743,-6.594887381721286,1.5141800246609125,40550.0,False
6150,撼訊科技股份有限公司,撼訊六,61506,2024-03-07,2024-02-15,94.0,2024-03-15,91.2,-2.98,4.272522682252011,3.3180794911316145,1.6891891311374312,1.689311282078004,713900.4,True
3702,大聯大控股股份有限公司,大聯大二,37022,2024-11-11,2024-10-14,73.98,2024-11-19,72.07,-2.58,2.144771831099245,-0.3921607090946768,2.144771831099245,0.7042859911442613,6452753.65,False
1316,上曜建設開發股份有限公司,上曜六,13166,2024-12-27,2024-11-27,15.15,2025-01-06,14.76,-2.56,3.7931047636887123,0.33333460489908856,3.0821903938870783,0.9366505439648626,2396165.8,False
2034,允強實業股份有限公司,允強四,20344,2024-10-02,2024-09-02,22.63,2024-10-11,22.08,-2.45,3.036872231109683,3.2608683356810984,3.4858314465531657,0.8448279493414945,493784.8,False
6187,萬潤科技股份有限公司,萬潤五,61875,2024-07-10,2024-06-11,243.41,2024-07-18,237.49,-2.43,2.074692020458999,5.579398127232625,12.328767221708118,0.6423206608031684,2802650.0,False
2439,美律實業股份有限公司,美律五,24395,2024-07-22,2024-06-24,115.91,2024-07-30,113.18,-2.35,-0.7843090274461425,4.1152220451450905,3.688530031477032,1.1344412190676971,1627734.05,True
8091,翔名科技股份有限公司,翔名四,80914,2024-08-15,2024-07-16,141.1,2024-08-23,137.9,-2.27,-3.459120880179763,-3.761755158592189,3.367006916313659,0.5681336808583802,862825.1,False
8112,至上電子股份有限公司,至上十,811210,2024-05-24,2024-04-24,74.18,2024-06-03,72.76,-1.92,-2.2619035326421724,0.0,8.885933653678704,0.5047082394552274,17101631.25,False
3362,先進光電科技股份有限公司,先進光一,33621,2024-07-16,2024-06-17,251.99,2024-07-26,248.45,-1.41,8.974357620767506,7.822413170934361,18.8811188307787,1.0129332491668992,3405950.0,False
8478,東哥企業股份有限公司,東哥遊艇一,84781,2024-07-15,2024-06-17,360.06,2024-07-23,355.76,-1.19,1.3386878082598552,2.297300383323568,2.8532620721826754,0.7032092801953382,294136.05,False
3376,新日興股份有限公司,新日興三,33763,2024-08-23,2024-07-26,216.42,2024-09-02,214.26,-1.0,0.8583696276160381,3.982303414743018,-0.21231435448653274,1.3261112198506113,8321109.9,True
5212,凌網科技股份有限公司,凌網一,52121,2024-10-15,2024-09-16,52.77,2024-10-23,52.34,-0.83,0.6711397577169845,2.5641037141760172,3.6269462142040507,0.5276595744680851,11750.0,True
8433,弘帆股份有限公司,弘帆二,84332,2024-05-24,2024-04-24,81.81,2024-06-03,81.21,-0.74,-1.2083092154311355,-2.1721324893518736,-0.7192450807206691,1.7670625775571707,282050.0,False
4137,麗豐股份有限公司,麗豐二KY,41372,2024-08-12,2024-07-15,129.13,2024-08-20,128.94,-0.15,-3.5369833953039422,-5.956107241701028,-10.447764373898458,2.032021763817653,152252.7,False
8374,羅昇企業股份有限公司,羅昇二,83742,2024-11-15,2024-10-16,129.86,2024-11-25,129.86,0.0,-5.882352277921613,-8.571432639752441,-11.724140192000027,0.21048167026971407,12550325.15,False
2528,皇普建設股份有限公司,皇普三,25283,2024-12-31,2024-12-02,36.79,2025-01-08,36.88,0.23,2.781144320792479,13.941019021923406,13.333319132862446,3.082334802391889,370736.3,True
5244,弘凱光電股份有限公司,弘凱一,52441,2024-09-25,2024-08-26,41.2,2024-10-04,41.53,0.81,4.878048069934029,6.172851642951195,-9.378294991235732,0.30833013358268574,138812.9,False
1595,川寶科技股份有限公司,川寶二,15952,2024-09-02,2024-08-05,35.81,2024-09-10,36.15,0.96,-1.7195729198555827,-4.621306035166399,-4.8777818930327195,0.13143631436314362,295200.0,False
6243,迅杰科技股份有限公司,迅杰三,62433,2024-06-25,2024-05-27,57.53,2024-07-03,58.15,1.09,0.6677763118238621,4.8695618674522105,3.430528391437094,0.7710531969300954,390767.85,True
3526,凡甲科技股份有限公司,凡甲六,35266,2024-01-29,2024-01-02,160.16,2024-02-15,162.66,1.56,0.0,-1.2853491471117593,4.065037345522275,0.8657545112036487,504300.0,False
1101,臺灣水泥股份有限公司,台泥一永,11011,2024-12-10,2024-11-11,30.78,2024-12-18,31.26,1.56,-1.6949193976390473,-0.4680198791499359,-1.8461523628703596,0.7885891927458483,9987356.5,False
1402,遠東新世紀股份有限公司,遠東新E1永,140201,2024-08-08,2024-07-09,34.4,2024-08-16,35.03,1.82,3.443524985802055,2.735977177101776,7.593120491381883,0.9826033571100923,11338383.0,True
1402,遠東新世紀股份有限公司,遠東新E2永,140202,2024-08-08,2024-07-09,34.4,2024-08-16,35.03,1.82,3.443524985802055,2.735977177101776,7.593120491381883,0.9826033571100923,11338383.0,True
6184,大豐有線電視股份有限公司,大豐電三,61843,2024-03-06,2024-02-05,43.15,2024-03-14,44.07,2.12,0.19342159317319296,1.171871785744312,0.19342159317319296,0.5269775759164215,30141.7,True
6125,廣運機械工程股份有限公司,廣運五,61255,2024-06-21,2024-05-22,104.91,2024-07-01,107.38,2.36,15.638761134133947,20.551098199470452,20.137298984008332,1.3382064785022647,29727550.0,True
1438,三地開發地產股份有限公司,三地開發一,14381,2024-12-19,2024-11-19,52.0,2024-12-27,53.3,2.5,-4.05904194090668,-6.810034568130802,-19.753090198983546,0.6283801170684777,184396.35,False
5457,宣德科技股份有限公司,宣德三,54573,2024-03-06,2024-02-05,56.81,2024-03-14,58.45,2.89,-3.4426235035637984,1.3769378633812954,2.0797180584271153,1.2940976645435245,1177500.0,True
5263,智崴資訊科技股份有限公司,智崴五,52635,2024-03-04,2024-02-05,111.04,2024-03-12,114.49,3.11,0.0,-1.7543916748457,-1.3215885432451226,1.2387923147301005,109300.0,False
6111,大宇資訊股份有限公司,大宇資二,61112,2024-09-10,2024-08-12,60.0,2024-09-18,62.1,3.5,4.728547872314129,-8.000001173753004,-15.893107566202705,0.9347874971891162,889400.0,False
3322,建舜電子製造股份有限公司,建舜電五,33225,2024-09-02,2024-08-05,19.29,2024-09-10,20.05,3.92,-2.2167457979480534,-8.944945650607181,-16.30794572129679,1.005931352163975,1010208.1,False
6840,東研信超股份有限公司,東研信超一,68401,2024-05-27,2024-04-29,64.12,2024-06-04,66.83,4.23,-1.8105886453009021,-1.5363106245354976,-2.083331377798136,0.629080118694362,18535.0,False
3583,辛耘企業股份有限公司,辛耘二,35832,2024-06-19,2024-05-20,327.49,2024-06-27,341.6,4.31,5.956100962963311,-3.01292140153554,6.79305001867924,0.45657151914791755,7222624.85,False
6706,惠特科技股份有限公司,惠特二,67062,2024-10-25,2024-09-25,169.0,2024-11-04,176.5,4.44,1.2012012012012012,22.99270072992701,31.640625,1.2219195580167501,9680493.55,True
6645,金萬林企業股份有限公司,金萬林一創,66451,2024-12-04,2024-11-04,25.25,2024-12-12,26.4,4.55,-0.39840788824669754,-6.7164152548609275,-14.965985291227813,0.962600625544788,48757.5,False
6515,穎崴科技股份有限公司,穎崴一,65151,2024-05-31,2024-05-02,823.38,2024-06-11,871.87,5.89,2.0731806903868835,-0.8293764472479564,15.927989839848609,0.5085359078870332,1055473.55,False
9933,中鼎工程股份有限公司,中鼎二,99332,2024-07-23,2024-06-24,44.38,2024-07-31,47.05,6.01,5.305305930426927,7.786884866231223,11.558846676326406,3.226018672762151,2872049.65,True
8489,三貝德數位文創股份有限公司,三貝德一,84891,2024-12-09,2024-11-11,29.15,2024-12-17,31.1,6.69,0.5263144509834156,-2.881357225321107,1.4159278532045076,0.5544973544973545,47250.0,False
6624,萬年清環境工程股份有限公司,萬年清一,66241,2024-07-05,2024-06-05,36.19,2024-07-15,38.69,6.89,5.660372306242235,5.518161708070279,-5.9952088872007305,0.7142857142857143,28000.0,False
3257,虹冠電子工業股份有限公司,虹冠電一,32571,2024-11-01,2024-10-04,51.95,2024-11-11,55.97,7.75,-3.565367069360286,11.591348483367268,9.021114934036195,3.1739667829231424,202426.0,True
3313,斐成開發科技股份有限公司,斐成三,33133,2024-11-29,2024-10-30,14.95,2024-12-09,16.15,8.03,-7.430339551762431,-7.716054906206724,-13.333334439042686,0.5793048341989613,250300.0,False
9935,慶豐富實業股份有限公司,慶豐富三,99353,2024-10-14,2024-09-16,29.25,2024-10-22,31.7,8.37,4.370624702973734,-1.1589446287781326,-7.153973292702623,0.3786426858492693,2456997.15,False
3491,昇達科技股份有限公司,昇達科二,34912,2024-08-28,2024-07-29,308.34,2024-09-05,334.36,8.44,-0.33132888722972764,3.6620765615431012,7.8013640306618255,1.2607689210950082,1987200.0,True
3033,威健實業股份有限公司,威健七,30337,2024-09-11,2024-08-12,29.83,2024-09-19,32.37,8.52,4.96688708389914,-4.229601127882205,-16.763988291817363,0.7026214046926069,7253693.05,False
4572,駐龍精密機械股份有限公司,駐龍一,45721,2024-07-16,2024-06-17,136.69,2024-07-26,148.64,8.75,-1.6556231206942644,-0.33555810773760675,-4.807695690952584,0.8625842155421733,193491.6,False
9906,欣巴巴事業股份有限公司,欣巴巴二,99062,2024-05-07,2024-04-08,64.5,2024-05-15,70.9,9.93,-0.1344039055901104,3.7709405239824996,4.500700576394434,0.6684153905250599,417828.5,True
6509,聚和國際股份有限公司,聚和六,65096,2024-07-03,2024-06-03,38.02,2024-07-11,41.8,9.94,-0.4890008787062517,-1.2135906193604735,5.304009514590054,0.7011558941945539,1154950.0,False
2442,新美齊股份有限公司,新美齊三,24423,2024-11-29,2024-10-30,22.97,2024-12-09,25.32,10.26,0.0,-2.1052741821304686,-16.366913050003333,0.7032059496428501,2979688.1,False
4979,華星光通科技股份有限公司,華星光三,49793,2024-12-09,2024-11-11,156.18,2024-12-17,173.04,10.79,7.7966168884345155,11.971832206884566,3.2467523384142605,0.8544670783183819,22316600.0,False
6870,騰雲科技服務股份有限公司,騰雲二,68702,2024-12-05,2024-11-05,222.89,2024-12-13,248.91,11.67,9.219858312358069,9.219858312358069,11.057693349340482,3.703225806451613,31000.0,True
6870,騰雲科技服務股份有限公司,騰雲一,68701,2024-12-05,2024-11-05,222.89,2024-12-13,248.91,11.67,9.219858312358069,9.219858312358069,11.057693349340482,3.703225806451613,31000.0,True
3516,亞帝歐光電股份有限公司,亞帝歐一,35161,2024-10-18,2024-09-18,24.55,2024-10-28,27.76,13.08,2.474227690638811,2.834553146363341,1.5955881035348236,0.3615740354443694,79098.6,False
8171,天宇工業股份有限公司,天宇四,81714,2024-11-12,2024-10-14,31.5,2024-11-20,36.05,14.44,0.15360749072958227,-3.2641016733389905,7.413502683265564,0.31297709923664124,314400.0,False
2439,美律實業股份有限公司,美律四,24394,2024-07-10,2024-06-11,110.45,2024-07-18,128.18,16.05,-3.952565210263588,-0.40982673358084143,-0.8163216090096825,0.9172079151988911,1859758.7,True
6680,鑫創電子股份有限公司,鑫創電子一,66801,2024-09-02,2024-08-05,73.1,2024-09-10,85.84,17.42,2.441853952315924,1.7320985175654966,-0.45198193154817246,0.6536770484491047,14124.1,False
6197,佳必琪國際股份有限公司,佳必琪三,61973,2024-10-15,2024-09-16,149.61,2024-10-23,179.72,20.13,0.6514578045112908,-9.117648439575875,-12.215913702718034,0.4826178243506878,3429580.75,False
6442,光紅建聖股份有限公司,光聖一,64421,2024-11-11,2024-10-14,418.85,2024-11-19,511.06,22.01,17.03601232171026,14.965985645899396,23.17784325314113,1.5096386972413474,4417897.35,True
4979,華星光通科技股份有限公司,華星光四,49794,2024-12-25,2024-11-25,153.71,2025-01-02,189.41,23.23,8.51064061977713,-2.857145927616951,7.746479025860571,0.5789405209261483,15487800.0,False
3141,晶宏半導體股份有限公司,晶宏三,31413,2024-05-20,2024-04-22,78.92,2024-05-28,97.42,23.44,0.0,3.2174966165410157,2.2959039873478937,2.6311578466110412,437450.0,True
1560,中國砂輪企業股份有限公司,中砂一,15601,2024-06-24,2024-05-27,266.96,2024-07-02,330.52,23.81,7.400003183245393,9.59183509694122,4.88281074996256,1.0013720479496742,3024821.4,True
2228,劍麟股份有限公司,劍麟三,22283,2024-08-29,2024-07-30,85.58,2024-09-06,106.86,24.87,-4.060913835837724,-5.670084105528521,-11.958744177938083,0.7297091481100527,435116.65,False
8171,天宇工業股份有限公司,天宇五,81715,2024-11-14,2024-10-15,32.85,2024-11-22,41.35,25.88,0.30675550153091063,-3.1111088505497686,6.514657818557346,0.34552974864778874,314300.0,False
6753,龍德造船工業股份有限公司,龍德造船一,67531,2024-06-25,2024-05-27,109.54,2024-07-03,140.44,28.21,-3.719013691013707,-5.668020147887272,-2.1008389838627033,0.7336275135274171,3640319.85,False
6546,正基科技股份有限公司,正基一,65461,2024-06-05,2024-05-06,122.2,2024-06-13,161.89,32.48,4.5267496309573385,6.276153526254845,-1.5503894990504834,0.5269777191211863,1932150.0,False
3518,柏騰科技股份有限公司,柏騰一,35181,2024-08-15,2024-07-16,29.6,2024-08-23,40.4,36.49,0.6814270970745561,-3.7459332159599477,-5.66004072288913,3.0695447453916587,328656.75,False
6425,易發精機股份有限公司,易發一,64251,2024-10-15,2024-09-16,57.31,2024-10-23,80.46,40.4,0.34304816991468357,-6.250002734657867,-10.550465582310824,1.1764179938530315,894750.0,False
3689,湧德電子股份有限公司,湧德四,36894,2024-03-05,2024-02-05,51.96,2024-03-13,73.16,40.79,-2.4475503342222935,-0.8880961308253088,1.4545473638422786,0.8647857889237199,478500.0,True
2486,一詮精密工業股份有限公司,一詮六,24866,2024-07-01,2024-06-03,96.21,2024-07-09,135.89,41.24,-3.8498075855131826,16.123414838721985,17.25633642081671,0.7962274004574347,44615485.45,True
3013,晟銘電子科技股份有限公司,晟銘電四,30134,2024-10-18,2024-09-18,110.46,2024-10-28,156.24,41.44,3.2863832528875885,-3.508772991686267,-10.204080994032347,0.7952018918082879,19901593.75,False
3483,力致科技股份有限公司,力致四,34834,2024-05-22,2024-04-22,112.17,2024-05-30,165.36,47.42,-2.7681705431538273,-6.33334018587249,-8.169944206069799,1.3202349750772615,1662116.7,False
3207,耀勝電子股份有限公司,耀勝一,32071,2024-03-25,2024-02-26,89.71,2024-04-02,138.09,53.93,-0.7743399857924257,5.529407194047003,6.658734861561875,1.1243636335486507,1059265.85,True
4542,科嶠工業股份有限公司,科嶠一,45421,2024-09-06,2024-08-07,55.7,2024-09-16,90.21,61.96,-27.841638635728167,-21.636610801513616,-37.843783816764414,0.2899243329350856,1129950.0,False
3312,弘憶國際股份有限公司,弘憶股一,33121,2024-06-25,2024-05-27,48.25,2024-07-03,87.42,81.19,5.4736831841822395,9.031551009233125,10.352417890533493,1.0964710572565042,13405138.15,True
8092,建暐精密科技股份有限公司,建暐四,80924,2024-03-11,2024-02-15,14.2,2024-03-19,26.05,83.45,1.0676129287826575,-3.0716711329872504,9.230767763577976,0.4778949863695626,421850.0,False
6117,迎廣科技股份有限公司,迎廣一,61171,2024-05-27,2024-04-29,80.83,2024-06-04,153.93,90.45,8.672803087009715,-8.213095049650953,3.504380842434075,0.44519659419905117,9067047.8,False
